0 请简要介绍一下贵校的基本情况？ 中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生
True	中国科学院大学简称“国科大”，是一所以科教融合为办学模式、研究生教育为办学主体、精英化本科教育为办学特色的创新型大学。其前身为成立于1978年的中国科学院研究生院，长期以来主要从事博士、硕士研究生的教育和培养工作，2012年更名为中国科学院大学，自2014年开始招收本科生。
面向招生	44	面向招生是指省内有关院校（专业）专门面向某市、县（区）招生。报考省内院校（专业）面向某市、县（区）招生的考生，须具有该市、县（区
第一顺序院校	63	实行平行志愿的省市按照“分数优先，遵循志愿”的原则投档。在考生预估自己分数可以达到国科大水平的情况下，为增加被我校录取的可能性，
联系国外高校	81	国科大背靠中科院，有着广泛的国际交流，在国外拥有很高的认可度。按我校安排，大部分学生在本科第三学年或第四学年会有一个学期的出国交
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
录取分数	2	2018年、2019年、2020年我校在福建的录取分数线分别为：理科665分、理科654分、理科675分。
各类别招生录取批次	15	（1）普通类录取分为本科提前批、本科批和高职（专科）批3个批次。2）艺术类录取分为本科提前批、本科批（含省考阶段、校考阶段）和高
推荐免试读研	83	我校2021届本科毕业生保研名额为163人，推免比例为41%。
招生办	13	国科大招生办公室联系方式：尹老师、陈老师：010-88256215
招生录取规则	3	由于福建是新高考改革的省份之一，考生填报志愿，一方面高考选考科目要满足拟报考专业组对选考科目的要求，同时也要充分考虑自己的学科兴
中学生夏令营	84	我校以前每年在7月中旬都会举办中学生科学夏令营。夏令营主要面向刚结束高二课程的学生。2020年由于疫情影响未举办。2021年夏令
医学类定向招生	42	为加强我省基层医学人才培养，省卫健委会同相关部门组织实施医学类定向招生计划。近年来，省卫健委协调省教育厅安排福建医科大学、福建中
本科一批次	60	北京、江苏、陕西、湖南、浙江、山东、四川等7个省市除提前批次外，还在本科一批次投放了计划，本科一批次招录的考生均通过高考统考方式
奖学金	12	除国家统一拨发的国家奖学金、国家励志奖学金、国家助学金外，我校还设置了丰厚的奖助学金。学校助学金分四级：Ⅰ级助学金每生每年100
校园活动	11	我校在北京有玉泉路、雁栖湖、中关村、奥运村四个校区，其中玉泉路校区在长安街旁，交通十分便利，出门即是地铁一号线，到达天安门仅需2
填报志愿	5	注意关注考试院公布的我校录取批次，请考生务必注意填报时间，不要因疏忽而错过或浪费宝贵的报考机会。同时，请考生不要过于纠结专业填报
新增招生专业	7	我校今年新增心理学、人工智能两个专业，招生专业为15个，其余13个分别为：数学与应用数学、物理学、化学、天文学、人文地理与城乡规
在哪些省市招生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
农林类定向招生	43	为加强我省基层农林人才培养，省农业农村厅会同相关部门组织实施农林类定向招生计划。近年来，省农业农村厅协调省教育厅安排福建农林大学
提档退出机制	72	我校将按省市招办的录取规则正常提档，对报考我校的考生由高分到低分择优提档录取，没有提档退出机制。提档时我校不会与考生联系确认提档
就业情况	87	我校培养的本科生大部分会选择继续深造，截至2020年11月，2020届共有368名本科生顺利毕业，超过325人直接深造，其中出国
right	1.0	1.0
72 录取阶段是否有提档退出机制，即提档时与考生沟通，如果不想来国科大，是否可以不提档？国科大在提档时会主动与学生联系确认吗？ 我校将按省市招办的录取规则正常提档，对报考我校的考生由高分到低分
True	我校将按省市招办的录取规则正常提档，对报考我校的考生由高分到低分择优提档录取，没有提档退出机制。提档时我校不会与考生联系确认提档事项。
被录取不想去	71	高考是按批次顺序录取的。考生在提前批次被录取，便无法进入下一批次再录取。高考志愿一旦正式提交，就不能更改了。
填报了其他高校的专项计划	62	只要没有被其他高校通过保送生等方式正式录取，就可以报考我校。国科大对所有报考我校的考生都是欢迎的，不以任何理由排斥考生报考。
完全通过高考选拔	65	不需要。在福建、辽宁、云南、河南、湖北5个完全通过高考选拔的省，考生直接参加本省高考报名和填报志愿即可，我校只按高考成绩录取，录
影响其他高校的录取	61	不被我校在综合评价提前批次录取时，不会影响考生进入本科批次的录取。本科普通批次仍然可以继续报考我校。
对应高校专业选考科目	25	依据教育部有关文件要求，每所高校都要提出本校各个招生专业的选考科目要求。考生应对应高校招生专业的选考科目要求，精准报考。一是要符
提档退出机制	72	我校将按省市招办的录取规则正常提档，对报考我校的考生由高分到低分择优提档录取，没有提档退出机制。提档时我校不会与考生联系确认提档
选考科目要求	55	在实行新高考改革的省份，国科大有选考科目要求
联系国外高校	81	国科大背靠中科院，有着广泛的国际交流，在国外拥有很高的认可度。按我校安排，大部分学生在本科第三学年或第四学年会有一个学期的出国交
降分录取	73	在我校实行综合评价的省市，竞赛获奖等情况在面试入围时予以适当考虑。在普通高考的省份，我校严格按高考成绩（含加分）录取。
招收第二志愿	54	在录取实行梯度志愿批次的考生时，若第一志愿生源不足，则由高考总分或综合评价总成绩从高到低录取第二志愿考生。事实上，我校生源充裕，
查询选择性考试科目的要求	24	各院校专业组对选择性考试科目的要求详见省教育考试院公布的《福建省2021年普通高校招生计划》。在志愿填报前，省教育考试院将推出“
国际上认可程度	81	国科大背靠中科院，有着广泛的国际交流，在国外拥有很高的认可度。按我校安排，大部分学生在本科第三学年或第四学年会有一个学期的出国交
招收多少本科生	50	2021年，国科大将在北京、江苏、浙江、山东、陕西、四川、河南、湖南、云南、辽宁、湖北、福建12个省市预计招收本科生合计400名
本科一批次	60	北京、江苏、陕西、湖南、浙江、山东、四川等7个省市除提前批次外，还在本科一批次投放了计划，本科一批次招录的考生均通过高考统考方式
招生录取规则	3	由于福建是新高考改革的省份之一，考生填报志愿，一方面高考选考科目要满足拟报考专业组对选考科目的要求，同时也要充分考虑自己的学科兴
招生	4	今年，我校总的招生数与去年相同，为20人。主要是由提前批次转为本科批次，新增心理学、人工智能两个专业，招生专业增至为15个。
录取分数	2	2018年、2019年、2020年我校在福建的录取分数线分别为：理科665分、理科654分、理科675分。
